[1m============================= test session starts =============================[0m
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\mana4\Desktop\manaos_integrations
          <Function test_sends_custom_status>
          <Function test_body_is_valid_json>
        <Class TestDashboardHandlerSendHtml>
          <Function test_sends_html_content_type>
          <Function test_body_matches_input>
        <Class TestDashboardHandlerDoGet>
          <Function test_api_status_calls_manaosctl>
          <Function test_api_events_calls_read_events>
          <Function test_api_summary_returns_empty_when_file_missing>
          <Function test_api_summary_returns_content_when_file_exists>
          <Function test_root_returns_html_or_404>
          <Function test_unknown_path_returns_404_json>
      <Module test_scripts_misc_manaos_integration_monitor.py>
        <Class TestCheckAllIntegrations>
          <Function test_returns_dict_with_expected_keys>
          <Function test_services_value_matches_client>
          <Function test_integrations_value_matches_bridge>
          <Function test_returns_error_key_when_exception>
        <Class TestAnalyzePerformance>
          <Function test_returns_performance_keys>
          <Function test_cache_hit_rate_calculated_correctly>
          <Function test_zero_cache_ops_no_division_error>
          <Function test_low_success_rate_generates_warning>
          <Function test_high_retry_rate_generates_warning>
          <Function test_returns_error_key_when_exception>
      <Module test_scripts_misc_manaos_integration_orchestrator.py>
        <Class TestModuleConstants>
          <Function test_manaos_services_is_dict>
          <Function test_integration_services_is_dict>
          <Function test_services_have_port_or_url_key>
          <Function test_integration_services_have_port_or_url_key>
        <Class TestOrchInit>
          <Function test_instantiation_succeeds>
          <Function test_config_is_dict_after_init>
          <Function test_metrics_initialized_as_dict>
          <Function test_orchestration_mode_exists>
        <Class TestLoadConfig>
          <Function test_returns_dict_by_default>
          <Function test_loads_from_file_via_init>
          <Function test_missing_file_via_init_returns_defaults>
        <Class TestCheckAllServices>
          <Function test_returns_expected_top_level_keys>
          <Function test_summary_has_counts>
          <Function test_all_services_offline_when_connections_fail>
          <Function test_parallel_false_also_returns_structure>
        <Class TestOptimizeSystem>
          <Function test_returns_dict>
          <Function test_result_has_efficiency_score>
          <Function test_doesnt_raise_when_optional_systems_absent>
        <Class TestCalculateEfficiencyScore>
          <Function test_returns_float_between_0_and_100>
          <Function test_score_is_numeric>
        <Class TestGetComprehensiveStatus>
          <Function test_orchestrator_key_present>
          <Function test_services_key_present>
          <Function test_metrics_key_present>
          <Function test_orchestrator_has_initialized_key>
        <Class TestDistributeTask>
          <Function test_returns_none_or_dict_when_no_distributed_execution>
          <Function test_task_data_forwarded_when_system_available>
        <Class TestOptimizeResources>
          <Function test_returns_dict>
          <Function test_has_resource_optimizations_key>
        <Class TestEnhanceSystem>
          <Function test_returns_dict>
          <Function test_doesnt_raise>
        <Class TestRunFullCycle>
          <Function test_returns_dict_with_timestamp>
          <Function test_handles_error_gracefully>
        <Class TestRunFullSystemCheck>
          <Function test_returns_dict>
          <Function test_includes_service_check>
        <Class TestGetUnifiedStatusApi>
          <Function test_returns_dict>
          <Function test_status_key_present>
        <Class TestExecuteIntelligentWorkflow>
          <Function test_returns_dict>
          <Function test_handles_empty_workflow>
      <Module test_scripts_misc_manaos_llm_routing_api.py>
        <Class TestBuildOpenAIModelList>
          <Function test_always_has_auto_entries>
          <Function test_includes_provided_models>
          <Function test_auto_comes_first>
          <Function test_deduplicates>
          <Function test_filters_invalid_model_ids>
          <Function test_result_items_have_required_fields>
          <Function test_empty_string_skipped>
        <Class TestExtractTextFromContent>
          <Function test_string_returned_as_is>
          <Function test_list_of_text_items>
          <Function test_skips_non_text_items>
          <Function test_empty_list>
          <Function test_other_types_return_empty>
        <Class TestBuildPromptFromMessages>
          <Function test_basic_user_message>
          <Function test_multiple_roles>
          <Function test_empty_list>
          <Function test_non_list_returns_empty>
          <Function test_skips_empty_content>
          <Function test_list_content>
        <Class TestMakeOpenAIChatResponse>
          <Function test_has_required_keys>
          <Function test_id_and_model>
          <Function test_choices_content>
          <Function test_usage_tokens_positive>
        <Class TestHealthCheck>
          <Function test_returns_200>
          <Function test_status_ok>
          <Function test_has_available_models_count>
        <Class TestGetAvailableModels>
          <Function test_returns_200>
          <Function test_models_key_present>
          <Function test_models_is_list>
        <Class TestRouteLLMRequest>
          <Function test_valid_request>
          <Function test_empty_body_returns_400>
          <Function test_missing_prompt_returns_400>
          <Function test_error_message_on_missing_prompt>
        <Class TestAnalyzeDifficulty>
          <Function test_valid_request>
          <Function test_response_has_difficulty_keys>
          <Function test_empty_body_returns_400>
        <Class TestOpenAIModels>
          <Function test_returns_200>
          <Function test_object_is_list>
          <Function test_auto_in_data>
        <Class TestOpenAPISchema>
          <Function test_returns_200>
          <Function test_has_openapi_key>
        <Class TestOpenAIChatCompletions>
          <Function test_valid_request_200>
          <Function test_response_has_id>
          <Function test_choices_present>
          <Function test_missing_messages_400>
          <Function test_empty_messages_400>
          <Function test_stream_returns_event_stream>
          <Function test_auto_model_alias_routes_to_default>
          <Function test_max_tokens_truncates_response>
      <Module test_scripts_misc_manaos_moltbot_runner.py>
        <Class TestBuildListFilesOnlyPlan>
          <Function test_returns_plan>
          <Function test_plan_id_prefix>
          <Function test_intent>
          <Function test_single_step>
          <Function test_step_action>
          <Function test_custom_path>
          <Function test_risk_level_low>
        <Class TestBuildFileReadOnlyPlan>
          <Function test_returns_plan>
          <Function test_step_action_is_file_read>
          <Function test_step_contains_path>
        <Class TestBuildPhase1FileSortPlan>
          <Function test_returns_plan>
          <Function test_intent_matches_user_text>
          <Function test_has_multiple_steps>
          <Function test_first_step_is_list_files>
      <Module test_scripts_misc_manaos_obsidian_integration.py>
        <Class TestGetRecentDailyNotes>
          <Function test_returns_empty_when_obsidian_unavailable>
          <Function test_returns_empty_when_daily_dir_missing>
        <Class TestSaveNotebooklmResult>
          <Function test_creates_result_file>
          <Function test_creates_review_directory_if_missing>
          <Function test_filename_contains_date>
        <Class TestPrepareNotebooklmInput>
          <Function test_returns_none_when_no_notes>
      <Module test_scripts_misc_manaos_performance_optimizer.py>
        <Class TestManaosPerformanceOptimizerImport>
          <Function test_imports>
          <Function test_flask_app_created>
          <Function test_instantiation>
        <Class TestGetCacheStats>
          <Function test_returns_stats>
        <Class TestGetHttpPoolStats>
          <Function test_returns_stats>
        <Class TestGetAllStats>
          <Function test_has_all_keys>
        <Class TestOptimizeCache>
          <Function test_returns_success>
          <Function test_has_stats_before_and_after>
        <Class TestOptimizeAll>
          <Function test_returns_dict_with_timestamp>
        <Class TestOptimizeAllServicesHealthCheck>
          <Function test_returns_dict>
          <Function test_status_success>
        <Class TestGetDatabasePoolStats>
          <Function test_returns_stats_on_success>
      <Module test_scripts_misc_manaos_security.py>
        <Class TestAPIKeyManager>
          <Function test_empty_env_gives_empty_keys>
          <Function test_key_loaded_from_env>
          <Function test_validate_api_key_valid>
          <Function test_validate_api_key_invalid>
          <Function test_validate_api_key_empty_store>
          <Function test_get_permissions_valid_key>
          <Function test_get_permissions_invalid_key_returns_empty>
          <Function test_key_has_created_at>
        <Class TestRateLimiter>
          <Function test_first_request_allowed>
          <Function test_multiple_requests_within_limit>
          <Function test_default_limit_enforcement>
          <Function test_strict_limit>
          <Function test_independent_identifiers>
          <Function test_get_remaining_full>
          <Function test_get_remaining_after_some_requests>
          <Function test_get_remaining_after_exhaustion>
          <Function test_get_remaining_unknown_type_uses_default>
          <Function test_strict_get_remaining_full>
        <Class TestInputValidator>
          <Function test_valid_text>
          <Function test_too_short>
          <Function test_too_long>
          <Function test_non_string_rejected>
          <Function test_dangerous_drop_table>
          <Function test_dangerous_union_select>
          <Function test_dangerous_comment_injection>
          <Function test_dangerous_xp_prefix>
          <Function test_safe_text_passes>
          <Function test_validate_mode_auto>
          <Function test_validate_mode_manual>
          <Function test_validate_mode_interactive>
          <Function test_validate_mode_invalid>
          <Function test_validate_json_valid>
          <Function test_validate_json_missing_field>
          <Function test_validate_json_wrong_type>
          <Function test_validate_json_empty_schema>
        <Class TestJWTManager>
          <Function test_init_with_explicit_key>
          <Function test_init_without_key_calls_mock>
          <Function test_signing_key_set>
      <Module test_scripts_misc_manual_init_test.py>
        <Class TestManualInitTest>
          <Function test_imports>
          <Function test_initialize_integrations_called>
          <Function test_prints_are_made>
          <Function test_import_error_handled>
      <Module test_scripts_misc_master_control.py>
        <Class TestModuleLevel>
          <Function test_app_exists>
          <Function test_html_template_defined>
          <Function test_system_is_none_after_reset>
          <Function test_app_has_flask_test_client>
        <Class TestMasterControlRoute>
          <Function test_returns_200>
          <Function test_returns_html_content>
          <Function test_content_type_html>
        <Class TestGetStatus>
          <Function test_returns_200>
          <Function test_system_none_returns_error>
          <Function test_system_none_error_message>
          <Function test_system_present_calls_get_comprehensive_status>
          <Function test_system_raises_returns_error>
        <Class TestExecuteCommand>
          <Function test_returns_200>
          <Function test_system_none_returns_error>
          <Function test_system_none_error_message>
          <Function test_system_present_calls_execute_intelligent_workflow>
          <Function test_missing_command_uses_empty_string>
          <Function test_system_raises_returns_error>
        <Class TestFullCheck>
          <Function test_returns_200>
          <Function test_system_none_returns_error>
          <Function test_system_present_calls_run_full_system_check>
          <Function test_system_raises_returns_error>
      <Module test_scripts_misc_mcp_api_server.py>
        <Class TestPureFunctions>
          <Function test_utc_now_iso_returns_string>
          <Function test_is_dangerous_command_blocks_rm_rf>
          <Function test_is_dangerous_command_blocks_shutdown>
          <Function test_is_dangerous_command_allows_safe>
          <Function test_create_job_returns_queued_job>
          <Function test_create_job_stored_in_jobs_dict>
          <Function test_update_job_changes_status>
          <Function test_update_job_noop_for_unknown_id>
          <Function test_score_memory_entry_exact_match>
          <Function test_score_memory_entry_no_match>
          <Function test_score_memory_entry_empty_query_returns_one>
        <Class TestHealthEndpoint>
          <Function test_returns_200>
          <Function test_returns_healthy_status>
          <Function test_includes_mcp_available_flag>
        <Class TestReadyEndpoint>
          <Function test_503_when_mcp_unavailable>
          <Function test_200_when_mcp_available>
        <Class TestMemoryWrite>
          <Function test_success>
          <Function test_400_when_content_missing>
          <Function test_400_when_metadata_not_dict>
          <Function test_api_prefix_route_works>
        <Class TestMemorySearch>
          <Function test_returns_matching_entries>
          <Function test_empty_query_returns_all>
          <Function test_limit_applied>
        <Class TestOpsPlan>
          <Function test_creates_plan>
          <Function test_400_when_goal_missing>
          <Function test_custom_steps_accepted>
          <Function test_default_steps_generated>
          <Function test_plan_stored_in_state>
        <Class TestOpsExec>
          <Function test_401_without_token_when_token_required>
          <Function test_403_wrong_token>
          <Function test_dry_run_does_not_execute>
          <Function test_dangerous_command_blocked>
          <Function test_400_when_no_command>
          <Function test_approval_required_blocks_unapproved>
          <Function test_real_exec_runs_subprocess>
        <Class TestOpsJob>
          <Function test_404_for_unknown_job>
          <Function test_returns_job_by_id>
          <Function test_api_prefix_route>
        <Class TestOpsNotify>
          <Function test_returns_success>
          <Function test_400_when_message_missing>
          <Function test_channel_and_level_in_response>
        <Class TestDevEndpoints>
          <Function test_dev_patch_queues_job>
          <Function test_dev_test_queues_job>
          <Function test_dev_deploy_requires_auth>
          <Function test_dev_deploy_succeeds_with_token>
        <Class TestListMcpTools>
          <Function test_503_when_mcp_unavailable>
          <Function test_200_when_mcp_available>
        <Class TestOpenApiSpec>
          <Function test_returns_openapi_json>
          <Function test_contains_memory_write_path>
        <Class TestRequireOpsToken>
          <Function test_returns_none_when_no_token_configured>
          <Function test_returns_401_when_missing_header>
      <Module test_scripts_misc_mcp_common.py>
        <Class TestGetMcpLogger>
          <Function test_returns_logger>
          <Function test_different_names_allowed>
        <Class TestCheckMcpAvailable>
          <Function test_returns_bool>
        <Class TestMCPHealthServerInit>
          <Function test_service_name_stored>
          <Function test_port_stored>
          <Function test_default_host>
          <Function test_custom_host>
          <Function test_extra_health_data_default_empty>
          <Function test_extra_health_data_stored>
          <Function test_server_none_before_start>
          <Function test_thread_none_before_start>
        <Class TestMakeHandler>
          <Function test_returns_class>
          <Function test_handler_has_do_get>
        <Class TestStartStop>
          <Function test_start_returns_thread>
          <Function test_health_endpoint_returns_200>
          <Function test_health_endpoint_includes_extra_data>
          <Function test_unknown_path_returns_404>
        <Class TestStartHealthThread>
          <Function test_returns_mcp_health_server>
          <Function test_service_name_set>
      <Module test_scripts_misc_mem0_integration.py>
        <Class TestLocalMemoryFallbackInit>
          <Function test_creates_parent_directory>
          <Function test_storage_path_set>
        <Class TestLoad>
          <Function test_nonexistent_file_returns_empty>
          <Function test_empty_file_returns_empty>
          <Function test_valid_jsonl_returns_records>
          <Function test_skips_blank_lines>
          <Function test_skips_invalid_json>
          <Function test_all_invalid_json_returns_empty>
        <Class TestAdd>
          <Function test_returns_memory_id>
          <Function test_file_exists_after_add>
          <Function test_content_persisted>
          <Function test_default_user_id>
          <Function test_explicit_user_id>
          <Function test_metadata_stored>
          <Function test_multiple_adds_appended>
        <Class TestSearch>
          <Function test_finds_matching_entry>
          <Function test_no_match_returns_empty>
          <Function test_multiple_terms_ranked_higher>
          <Function test_respects_limit>
          <Function test_empty_query_returns_all_for_user>
          <Function test_user_id_filter>
        <Class TestGetAll>
          <Function test_returns_all_for_user>
          <Function test_filters_by_user_id>
          <Function test_empty_storage_returns_empty>
      <Module test_scripts_misc_memory_integration_bridge.py>
        <Class TestMemoryStore>
          <Function test_returns_memory_id>
          <Function test_calls_um_store>
          <Function test_no_um_returns_local_only>
          <Function test_um_exception_propagates>
          <Function test_forwards_to_mem0>
          <Function test_no_mem0_forward_when_unavailable>
          <Function test_mem0_no_hasattr_is_available>
          <Function test_mem0_exception_does_not_raise>
        <Class TestMemoryRecall>
          <Function test_returns_list>
          <Function test_returns_results_from_um>
          <Function test_calls_um_recall_with_correct_args>
          <Function test_no_um_returns_empty_list>
          <Function test_um_exception_returns_partial_results>
          <Function test_phase2_disabled>
      <Module test_scripts_misc_memory_unified.py>
        <Class TestFormatContent>
          <Function test_id_is_string>
          <Function test_type_stored>
          <Function test_input_type_set_for_input_types>
          <Function test_output_type_set_for_output_types>
          <Function test_metadata_from_content>
          <Function test_source_set_for_output_type>
        <Class TestGetFolderForType>
          <Function test_known_types>
          <Function test_unknown_type_returns_misc>
        <Class TestGenerateTitle>
          <Function test_conversation_title_prefix>
          <Function test_summary_title_prefix>
          <Function test_unknown_type_uses_type_name>
        <Class TestFormatToMarkdown>
          <Function test_contains_content_section>
          <Function test_metadata_section_present_when_non_empty>
          <Function test_source_section_present_for_output>
        <Class TestGenerateTags>
          <Function test_base_tags_present>
          <Function test_type_tag_added>
          <Function test_metadata_tags_extended>
        <Class TestDetectFormatType>
          <Function test_conversation_keyword>
          <Function test_japanese_memo_keyword>
          <Function test_summary_keyword>
          <Function test_default_is_system>
        <Class TestSaveToLocalCache>
          <Function test_saves_file_and_returns_id>
          <Function test_saved_file_is_valid_json>
        <Class TestStore>
          <Function test_store_falls_back_to_cache_when_no_obsidian>
          <Function test_store_auto_detect>
      <Module test_scripts_misc_metrics_collector.py>
        <Class TestMetric>
          <Function test_create>
          <Function test_custom_tags>
          <Function test_custom_unit>
        <Class TestRecord>
          <Function test_appends_metric>
          <Function test_metric_name_value>
          <Function test_with_tags>
          <Function test_max_history_respected>
        <Class TestIncrement>
          <Function test_increments_counter>
          <Function test_increments_twice>
          <Function test_custom_value>
          <Function test_also_records_metric>
          <Function test_with_tags_different_key>
        <Class TestSetGauge>
          <Function test_sets_gauge>
          <Function test_overwrites_gauge>
          <Function test_also_records_metric>
        <Class TestRecordHistogram>
          <Function test_appends_to_histogram>
          <Function test_also_records_metric>
        <Class TestGetKey>
          <Function test_no_tags>
          <Function test_with_tags_sorted>
          <Function test_empty_tags_dict>
        <Class TestGetMetrics>
          <Function test_returns_all_if_no_filter>
          <Function test_filter_by_name>
          <Function test_filter_by_tags>
          <Function test_filter_by_start_time>
          <Function test_filter_by_end_time>
        <Class TestGetStatistics>
          <Function test_empty_returns_empty_dict>
          <Function test_statistics_keys>
          <Function test_min_max_avg>
          <Function test_filter_by_tags>
        <Class TestCollectSystemMetrics>
          <Function test_sets_cpu_gauge>
        <Class TestSaveLoadMetrics>
          <Function test_save_creates_file>
          <Function test_load_metrics>
        <Class TestGetSummary>
          <Function test_returns_dict>
          <Function test_summary_keys>
          <Function test_total_metrics_count>
          <Function test_recent_metrics_max_10>
        <Class TestGetMetricsCollector>
          <Function test_returns_instance>
      <Module test_scripts_misc_metrics_schema.py>
        <Class TestValidateMetrics>
          <Function test_valid_score_data>
          <Function test_unknown_schema_type_returns_false>
          <Function test_valid_todo_data>
          <Function test_valid_system_data>
          <Function test_wrong_type_for_float_field_returns_false>
          <Function test_missing_field_is_ok>
          <Function test_score_trend_must_be_str>
          <Function test_history_list_must_be_list>
          <Function test_optional_int_can_be_none>
          <Function test_optional_int_valid_int>
          <Function test_optional_int_wrong_type_returns_false>
        <Class TestNormalizeScoreMetrics>
          <Function test_basic_returns_expected_keys>
          <Function test_score_today_converted_to_float>
          <Function test_score_7d_avg_none_by_default>
          <Function test_score_7d_avg_provided>
          <Function test_default_trend_is_right_arrow>
          <Function test_custom_trend_stored>
          <Function test_empty_history_default>
          <Function test_provided_history_stored>
        <Class TestNormalizeTodoMetrics>
          <Function test_all_fields_present>
          <Function test_approval_rate_calculated>
          <Function test_execution_rate_calculated>
          <Function test_noise_index_calculated>
          <Function test_zero_proposed_approval_rate_is_none>
          <Function test_zero_approved_execution_rate_is_none>
          <Function test_counts_are_int>
          <Function test_100_percent_approval>
        <Class TestNormalizeSystemMetrics>
          <Function test_basic_structure>
          <Function test_uptime_none_by_default>
          <Function test_uptime_provided>
          <Function test_services_are_int>
        <Class TestJsonlMetrics>
          <Function test_write_and_read_roundtrip>
          <Function test_write_invalid_data_raises>
          <Function test_filter_by_type>
          <Function test_limit_results>
          <Function test_read_nonexistent_returns_empty>
          <Function test_each_entry_has_timestamp>
        <Class TestJsonMetrics>
          <Function test_write_and_read_roundtrip>
          <Function test_nonexistent_returns_none>
          <Function test_overwrite_existing>
          <Function test_creates_parent_dirs>
      <Module test_scripts_misc_migrate_to_unified_logging.py>
        <Class TestGetLoggerName>
          <Function test_api_server_returns_api_server>
          <Function test_mcp_server_excludes_mcp_label>
          <Function test_generic_stem_returns_stem_based_name>
          <Function test_returns_string>
        <Class TestMigrateFile>
          <Function test_file_without_manaos_logger_returns_false>
          <Function test_file_with_old_import_pattern2_is_migrated>
          <Function test_returns_tuple>
          <Function test_migrated_file_no_longer_has_old_import>
          <Function test_message_is_string>
      <Module test_scripts_misc_monitor_phase2_auto.py>
        <Class TestLog>
          <Function test_writes_info_to_log_file>
          <Function test_writes_error_prefix_when_is_error>
          <Function test_appends_multiple_entries>
        <Class TestSnapshotPath>
          <Function test_returns_json_path>
          <Function test_creates_snapshots_dir>
          <Function test_path_within_date_subdir>
        <Class TestMain>
          <Function test_returns_2_when_snapshot_script_missing>
          <Function test_returns_2_on_subprocess_exception>
          <Function test_returns_nonzero_on_subprocess_error_code>
          <Function test_returns_0_on_success>
      <Module test_scripts_misc_mufufu_config.py>
        <Class TestConstants>
          <Function test_negative_prompt_is_string>
          <Function test_negative_prompt_contains_bad_anatomy>
          <Function test_anatomy_positive_tags_is_string>
          <Function test_quality_tags_is_string>
          <Function test_optimized_params_has_required_keys>
          <Function test_optimized_params_steps_gt_30>
          <Function test_prompt_order_is_list>
          <Function test_recommended_model_lora_pairs_is_dict>
          <Function test_prompt_templates_has_default_and_mufufu>
        <Class TestBuildOrderedPrompt>
          <Function test_basic_sections_ordered>
          <Function test_missing_sections_skipped>
          <Function test_empty_sections_returns_empty_string>
          <Function test_list_value_joined_with_comma>
          <Function test_none_value_skipped>
          <Function test_empty_string_value_skipped>
          <Function test_all_sections_present>
          <Function test_ordering_respects_prompt_order>
        <Class TestBuildMufufuPrompt>
          <Function test_includes_character_tags>
          <Function test_includes_quality_tags>
          <Function test_includes_mischievous_expression>
          <Function test_anatomy_tags_included_by_default>
          <Function test_anatomy_tags_excluded_when_false>
          <Function test_situation_included>
          <Function test_action_included>
          <Function test_empty_situation_not_added>
          <Function test_returns_string>
        <Class TestGetDefaultNegativePromptSafe>
          <Function test_returns_string>
          <Function test_contains_underage_filter>
          <Function test_contains_explicit_filter>
        <Class TestGetOptimizedParams>
          <Function test_returns_dict>
          <Function test_default_steps>
          <Function test_override_steps>
          <Function test_original_not_mutated>
          <Function test_multiple_overrides>
      <Module test_scripts_misc_mufufu_config_lab.py>
        <Class TestLabNegativePrompt>
          <Function test_is_non_empty_string>
          <Function test_contains_bad_anatomy>
          <Function test_contains_bad_hands>
          <Function test_does_not_contain_nsfw_suppression>
        <Class TestGetDefaultNegativePromptSafe>
          <Function test_returns_empty_string>
          <Function test_return_type_is_str>
      <Module test_scripts_misc_multimodal_integration.py>
        <Class TestModuleLevel>
          <Function test_multimodal_integration_class_exists>
          <Function test_speech_available_is_bool>
        <Class TestInit>
          <Function test_instantiation_succeeds>
          <Function test_has_langchain_attr>
          <Function test_has_comfyui_attr>
        <Class TestTextToImage>
          <Function test_returns_dict>
          <Function test_success_when_comfyui_available_and_returns_id>
          <Function test_includes_prompt_in_result>
          <Function test_error_when_comfyui_unavailable>
          <Function test_not_success_when_generate_returns_none>
        <Class TestImageToText>
          <Function test_error_when_langchain_unavailable>
          <Function test_error_on_file_not_found>
          <Function test_success_with_valid_image>
          <Function test_includes_question_in_prompt>
        <Class TestTextToSpeech>
          <Function test_error_when_speech_unavailable>
          <Function test_success_when_engine_available>
          <Function test_save_to_file_when_path_given>
        <Class TestSpeechToText>
          <Function test_error_when_speech_unavailable>
        <Class TestMultimodalWorkflow>
          <Function test_text_to_text_passthrough>
          <Function test_text_to_image_workflow>
          <Function test_text_to_speech_workflow>
          <Function test_speech_input_fails_without_recognizer>
        <Class TestCreateMultimodalNote>
          <Function test_success_when_obsidian_available>
          <Function test_error_when_obsidian_unavailable>
          <Function test_includes_image_links>
          <Function test_note_creation_failure_returns_error>
      <Module test_scripts_misc_n8n_integration.py>
        <Class TestN8NInit>
          <Function test_default_base_url>
          <Function test_api_key_set>
          <Function test_no_session_when_no_key>
        <Class TestN8NCheckAvailability>
          <Function test_available_with_session_and_key>
          <Function test_not_available_without_key>
          <Function test_not_available_without_session>
        <Class TestN8NListWorkflows>
          <Function test_returns_empty_when_unavailable>
          <Function test_returns_list_on_200>
          <Function test_returns_empty_on_non_200>
          <Function test_returns_empty_on_exception>
        <Class TestN8NExecuteWorkflow>
          <Function test_returns_none_when_unavailable>
          <Function test_returns_result_on_200>
          <Function test_returns_none_on_error_status>
          <Function test_returns_none_on_exception>
        <Class TestN8NGetWorkflow>
          <Function test_returns_none_when_unavailable>
          <Function test_returns_dict_on_200>
          <Function test_returns_none_on_404>
        <Class TestN8NActivateDeactivate>
          <Function test_activate_returns_true_on_200>
          <Function test_activate_returns_false_on_error>
          <Function test_activate_returns_false_when_unavailable>
          <Function test_deactivate_returns_true_on_200>
          <Function test_deactivate_returns_false_on_exception>
      <Module test_scripts_misc_nectarstt_integration.py>
        <Class TestInit>
          <Function test_disabled_skips_availability_check>
          <Function test_enabled_calls_availability_check>
          <Function test_available_defaults_to_false>
        <Class TestCheckAvailability>
          <Function test_returns_false_when_engine_not_found>
          <Function test_returns_false_when_nectarstt_import_fails>
          <Function test_returns_true_when_nectarstt_importable>
        <Class TestIsAvailable>
          <Function test_false_when_disabled>
          <Function test_false_when_available_false>
          <Function test_true_when_enabled_and_available>
        <Class TestRecordUntilSilence>
          <Function test_returns_none_when_unavailable>
          <Function test_returns_text_when_available>
          <Function test_returns_none_on_exception>
        <Class TestTranscribeFile>
          <Function test_returns_none_when_unavailable>
        <Class TestGetStatus>
          <Function test_contains_expected_keys>
          <Function test_enabled_false_in_status>
          <Function test_available_false_in_status>
      <Module test_scripts_misc_observability.py>
        <Class TestOpenTelemetrySetupTracing>
          <Function test_setup_tracing_returns_provider>
          <Function test_setup_tracing_default_service_name>
          <Function test_setup_tracing_does_not_raise>
        <Class TestOpenTelemetrySetupMetrics>
          <Function test_setup_metrics_returns_provider>
          <Function test_setup_metrics_does_not_raise>
        <Class TestOpenTelemetrySetupLogging>
          <Function test_setup_logging_does_not_raise>
        <Class TestOpenTelemetrySetupAutoInstrumentation>
          <Function test_setup_auto_instrumentation_does_not_raise>
        <Class TestTelemetryMetrics>
          <Function test_record_request_calls_counter_add>
          <Function test_record_request_calls_active_requests_add>
          <Function test_record_response_calls_histogram_record>
          <Function test_record_response_decrements_active_requests>
          <Function test_record_error_calls_counter_add>
        <Class TestTraceDecorator>
          <Function test_trace_function_wraps_and_calls>
          <Function test_trace_function_returns_decorator>
        <Class TestOpenTelemetryMiddleware>
          <Function test_non_http_scope_passes_through>
        <Class TestInitializeObservability>
          <Function test_no_app_does_not_raise>
          <Function test_with_app_calls_add_middleware>
      <Module test_scripts_misc_obsidian_integration.py>
        <Class TestSanitizeFilename>
          <Function test_removes_forward_slash>
          <Function test_removes_backslash>
          <Function test_removes_colon>
          <Function test_removes_angle_brackets>
          <Function test_removes_question_mark>
          <Function test_removes_asterisk>
          <Function test_strips_leading_trailing_spaces>
          <Function test_strips_leading_trailing_dots>
          <Function test_normal_name_unchanged>
          <Function test_replaces_with_underscore>
        <Class TestCreateNote>
          <Function test_not_available_returns_none>
          <Function test_creates_md_file>
          <Function test_frontmatter_written>
          <Function test_content_included_in_file>
          <Function test_tags_written>
          <Function test_with_folder_creates_subdir>
          <Function test_title_in_frontmatter>
        <Class TestReadNote>
          <Function test_not_available_returns_none>
          <Function test_reads_existing_note>
          <Function test_missing_file_returns_none>
          <Function test_read_returns_full_content>
        <Class TestSearchNotes>
          <Function test_not_available_returns_empty>
          <Function test_finds_note_by_content>
          <Function test_finds_note_by_stem>
          <Function test_no_match_returns_empty>
          <Function test_returns_paths>
          <Function test_finds_multiple_notes>
      <Module test_scripts_misc_ocr_multi_provider.py>
        <Class TestInit>
          <Function test_providers_dict_has_expected_keys>
          <Function test_all_providers_disabled_when_no_libs>
          <Function test_ocr_scripts_path_set>
        <Class TestGetAvailableProviders>
          <Function test_empty_when_none_available>
          <Function test_returns_enabled_providers>
        <Class TestRecognize>
          <Function test_returns_none_for_unknown_provider>
          <Function test_returns_none_when_provider_disabled>
          <Function test_returns_none_when_file_not_found>
          <Function test_delegates_to_tesseract>
          <Function test_delegates_to_tesseract_with_layout>
          <Function test_delegates_to_google>
          <Function test_delegates_to_easyocr>
          <Function test_returns_none_on_exception>
        <Class TestScoreText>
          <Function test_empty_text_returns_low_score>
          <Function test_good_text_returns_positive_score>
          <Function test_higher_confidence_higher_score>
          <Function test_junk_chars_lower_score>
          <Function test_japanese_text_adds_bonus>
        <Class TestClusterLinePositions>
          <Function test_empty_mask_returns_empty>
          <Function test_single_cluster_returns_center>
          <Function test_two_clusters_returns_two_centers>
          <Function test_adjacent_clusters_merged_when_below_min_gap>
        <Class TestCalculateConfidence>
          <Function test_returns_zero_for_empty_confs>
          <Function test_returns_zero_when_confs_key_missing>
          <Function test_ignores_negative_values>
          <Function test_calculates_average_of_positive_confs>
          <Function test_skips_non_numeric_values>
        <Class TestGetStatus>
          <Function test_returns_providers_dict>
          <Function test_returns_available_list>
          <Function test_returns_scripts_path>
        <Class TestCheckProviders>
          <Function test_tesseract_enabled_when_pytesseract_available>
          <Function test_all_disabled_on_import_errors>
      <Module test_scripts_misc_open_generated_images.py>
        <Class TestOpenGeneratedImages>
          <Function test_imports>
          <Function test_comfyui_output_dir_set>
          <Function test_generated_files_list_non_empty>
          <Function test_all_filenames_are_png>
          <Function test_no_subprocess_call_when_no_files>
          <Function test_startfile_called_when_files_exist>
      <Module test_scripts_misc_open_image.py>
        <Class TestOpenImage>
          <Function test_imports>
          <Function test_startfile_called_when_image_exists>
          <Function test_startfile_not_called_when_image_missing_and_dir_missing>
          <Function test_prints_something>
      <Module test_scripts_misc_open_latest_images.py>
        <Class TestOpenLatestImages>
          <Function test_imports>
          <Function test_requests_get_called>
          <Function test_gallery_url_contains_port>
